date,open,high,low,close,volume
1999-06-28,0.0075,0.0075,0.0075,0.0075,4000000
1999-06-29,0.008,0.009000000000000001,0.008,0.009000000000000001,114000000
1999-07-01,0.0085,0.0085,0.0085,0.0085,55000000
1999-07-02,0.0085,0.0085,0.008,0.008,181000000
1999-07-05,0.008,0.009000000000000001,0.008,0.009000000000000001,125000000
1999-07-06,0.009000000000000001,0.009000000000000001,0.0085,0.009000000000000001,25000000
1999-07-07,0.0085,0.0085,0.0085,0.0085,4000000
1999-07-08,0.009000000000000001,0.01,0.009000000000000001,0.01,252000000
1999-07-09,0.011000000000000001,0.012,0.01,0.01,179000000
1999-07-12,0.011000000000000001,0.011000000000000001,0.011000000000000001,0.011000000000000001,108000000
1999-07-13,0.01,0.011000000000000001,0.01,0.01,250000000
1999-07-14,0.009000000000000001,0.009000000000000001,0.0085,0.0085,4000000
1999-07-15,0.009000000000000001,0.009000000000000001,0.009000000000000001,0.009000000000000001,4000000
1999-07-16,0.0095,0.0095,0.009000000000000001,0.009000000000000001,35000000
1999-07-19,0.009000000000000001,0.009000000000000001,0.009000000000000001,0.009000000000000001,50000000
1999-07-21,0.0085,0.0085,0.0085,0.0085,24000000
1999-07-22,0.008,0.0085,0.008,0.008,23000000
1999-07-23,0.0075,0.0075,0.0075,0.0075,48000000
1999-07-28,0.006999999999999999,0.006999999999999999,0.006999999999999999,0.006999999999999999,3000000
1999-07-30,0.0075,0.0075,0.0075,0.0075,1000000
1999-08-04,0.0075,0.0085,0.0075,0.0085,310000000
1999-08-05,0.009000000000000001,0.0095,0.0085,0.0085,75000000
1999-08-06,0.0095,0.0095,0.0085,0.0085,9000000
1999-08-09,0.008,0.008,0.008,0.008,2000000
1999-08-10,0.0075,0.008,0.0075,0.008,721000000
1999-08-12,0.009000000000000001,0.009000000000000001,0.009000000000000001,0.009000000000000001,4000000
1999-08-13,0.008,0.008,0.008,0.008,3000000
1999-08-16,0.008,0.008,0.008,0.008,7000000
1999-08-17,0.008,0.008,0.008,0.008,22000000
1999-08-30,0.008,0.008,0.008,0.008,2000000
1999-09-01,0.008,0.008,0.008,0.008,2000000
1999-09-02,0.0075,0.0075,0.0075,0.0075,4000000
1999-09-03,0.006999999999999999,0.0075,0.006999999999999999,0.0075,4000000
1999-09-09,0.0075,0.0075,0.0075,0.0075,1000000
1999-09-10,0.008,0.008,0.0075,0.0075,32000000
1999-09-13,0.0085,0.0085,0.008,0.008,9000000
1999-09-14,0.0075,0.008,0.0075,0.008,3000000
1999-09-20,0.008,0.008,0.008,0.008,18000000
1999-09-21,0.008,0.008,0.008,0.008,25000000
1999-09-22,0.0085,0.009000000000000001,0.0085,0.0085,171000000
1999-09-23,0.0085,0.0085,0.0085,0.0085,52000000
1999-09-24,0.0085,0.0085,0.0085,0.0085,2000000
1999-09-27,0.0085,0.0085,0.0085,0.0085,1000000
1999-09-28,0.01,0.01,0.009000000000000001,0.009000000000000001,235000000
1999-09-29,0.011000000000000001,0.011000000000000001,0.01,0.01,239000000
1999-09-30,0.01,0.01,0.0095,0.01,106000000
1999-10-01,0.0095,0.0095,0.0095,0.0095,11000000
1999-10-04,0.0095,0.0095,0.0095,0.0095,22000000
1999-10-05,0.01,0.011000000000000001,0.01,0.011000000000000001,479000000
1999-10-06,0.011000000000000001,0.013000000000000001,0.011000000000000001,0.012,728800000
1999-10-07,0.012,0.012,0.012,0.012,95600000
1999-10-08,0.012,0.012,0.011000000000000001,0.011000000000000001,60300000
1999-10-11,0.011000000000000001,0.011000000000000001,0.01,0.011000000000000001,157000000
1999-10-12,0.01,0.01,0.0095,0.0095,36000000
1999-10-13,0.0095,0.0095,0.0095,0.0095,49000000
1999-10-14,0.009000000000000001,0.009000000000000001,0.009000000000000001,0.009000000000000001,51000000
1999-10-15,0.009000000000000001,0.009000000000000001,0.009000000000000001,0.009000000000000001,26000000
1999-10-19,0.0085,0.0085,0.0085,0.0085,100000000
1999-10-21,0.0085,0.0085,0.0085,0.0085,2000000
1999-10-25,0.0085,0.0085,0.0085,0.0085,13000000
1999-10-26,0.008,0.008,0.008,0.008,13000000
1999-10-28,0.008,0.008,0.008,0.008,1000000
1999-11-08,0.008,0.008,0.008,0.008,10000000
1999-11-11,0.0085,0.0085,0.0085,0.0085,6000000
1999-11-15,0.0085,0.0085,0.0085,0.0085,10000000
1999-11-16,0.0085,0.0085,0.0085,0.0085,8000000
1999-11-17,0.0085,0.0085,0.0085,0.0085,1000000
1999-11-18,0.0085,0.009000000000000001,0.0085,0.009000000000000001,51000000
1999-11-19,0.0085,0.0085,0.0085,0.0085,20000000
1999-11-22,0.0085,0.0085,0.0085,0.0085,89000000
1999-11-24,0.0085,0.01,0.0085,0.0095,167000000
1999-11-25,0.01,0.012,0.01,0.01,207000000
1999-11-26,0.011000000000000001,0.011000000000000001,0.0095,0.0095,146000000
1999-11-29,0.0095,0.0095,0.0095,0.0095,14000000
1999-12-01,0.009000000000000001,0.009000000000000001,0.009000000000000001,0.009000000000000001,32000000
1999-12-02,0.009000000000000001,0.009000000000000001,0.009000000000000001,0.009000000000000001,5000000
1999-12-03,0.0085,0.0085,0.0085,0.0085,5000000
1999-12-06,1.4,1.54,1.38,1.38,1836000
1999-12-07,1.44,1.44,1.1,1.2,986000
1999-12-08,1.2,1.24,1.2,1.24,1310000
1999-12-09,1.16,1.2,1.14,1.2,653000
1999-12-10,1.2,1.2,1.1,1.2,91000
1999-12-13,1.02,1.12,1.02,1.12,270000
1999-12-14,1.12,1.12,1.0,1.0,459000
1999-12-15,1.0,1.1,1.0,1.1,100000
1999-12-22,1.02,1.02,0.72,1.0,1240000
1999-12-23,0.8,0.96,0.77,0.9,720000
1999-12-24,1.34,1.34,1.34,1.34,6810000
1999-12-27,1.6,1.6,1.32,1.4,1952000
1999-12-28,1.4,1.4,1.1,1.38,86000
1999-12-29,1.38,1.42,1.3,1.4,1664000
2000-01-03,1.12,1.12,1.12,1.12,40000
2000-01-04,1.38,1.38,1.38,1.38,1020000
2000-01-07,1.34,1.34,1.34,1.34,120000
